name,Fermeture_Estivale,colors,longitude,latitude
Accueil social - Gattières,Ouvert,green,7.1768794,43.760412
Espace Simone de Beauvoir ,Fermé,red,-1.5732615,47.2065693
Accueil social - Clans,Ouvert,green,7.148805899999999,43.9961189
Accueil social - Gilette,Ouvert,green,7.163627,43.8495415
Accueil social - Guillaumes,Ouvert,green,6.8526418,44.0915577
Accueil social - Isola,Ouvert,green,7.0528515,44.1863791
CCAS de Bouliac,Fermé,red,-0.5037817000000001,44.8146188
Accueil social - La-Roquette-sur-Var,Ouvert,green,7.198996699999999,43.8285136
Accueil social - La-Tour-sur-Tinée,Ouvert,green,7.183907199999999,43.9464837
Accueil social - Péone/Valberg,Ouvert,green,6.929871299999999,44.095353
Accueil social - Puget-Théniers,Ouvert,green,6.8957891,43.9557347
Accueil social - Roquebillière,Ouvert,green,7.308772999999998,44.0126344
Accueil social - Roquesteron,Ouvert,green,7.0058947,43.8742819
Accueil social - Saint-Étienne-de-Tinée,Ouvert,green,6.925587800000001,44.2552753
Accueil social - Saint-Sauveur-sur-Tinée,Ouvert,green,7.104813,44.0835269
Accueil social - Saint-Martin-du-Var,Ouvert,green,7.189303700000001,43.82224950000001
Accueil social - Saint-Martin-Vésubie,Ouvert,green,7.2563093,44.0710199
Accueil social - Villars-sur-Var,Ouvert,green,7.0963423,43.9360442
Accueil social - Cap-d'Ail,Ouvert,green,7.4077622,43.7223546
Accueil social - Èze,Ouvert,green,7.3612358,43.72916370000001
Accueil social -  L'Escarène,Ouvert,green,7.353871300000001,43.8345923
PASS - Hôpital André Grégoire,Fermé,red,2.4543268,48.8782468
Accueil social - Tende,Ouvert,green,7.595112499999999,44.08559959999999
Accueil social - Coaraze,Ouvert,green,7.294481899999998,43.8641454
Accueil social - Contes,Ouvert,green,7.314129500000003,43.8119198
Accueil social - La Brigue,Ouvert,green,7.613743899999999,44.063221
Accueil social - Breil-sur-Roya,Ouvert,green,7.5185067,43.9513957
Accueil social - Drap,Ouvert,green,7.330985300000001,43.7704112
Accueil social - Tourrette-Levens,Ouvert,green,7.2754418,43.78849779999999
Accueil social - Peillon,Ouvert,green,7.3671448,43.76852179999999
Accueil social - Peille,Ouvert,green,7.4014001,43.8029176
Accueil social - Drap,Ouvert,green,7.318950099999999,43.7488942
Accueil social - Lucéram,Ouvert,green,7.360877100000001,43.8841856
Accueil social - Levens,Ouvert,green,7.2262,43.8588485
Secours Catholique - Saint Roch,Ouvert,green,7.2912949,43.7144436
La Maison de l'Amitié Saint Cloud,Modification,orange,2.217672,48.84166200000001
Le Ciel Bleu ,Fermé,red,2.4576329,48.849472
Permanence CLIC - Contes,Fermé,red,7.314129500000003,43.8119198
Permanence CLIC - L'Escarène,Fermé,red,7.353871300000001,43.8345923
Permanence CLIC - Tourrette-Levens,Fermé,red,7.276128699999999,43.787129
Permanence CLIC - Valdeblore,Fermé,red,7.166468999999998,44.0723119
Permanence CLIC - Guillaumes,Fermé,red,6.8526418,44.0915577
Permanence CLIC - Villars-sur-Var ,Fermé,red,7.0963423,43.9360442
Permanence CLIC - Touët-sur-Var,Fermé,red,7.0066294,43.9478699
Permanence CLIC - Roquesteron,Fermé,red,7.0060759,43.8743293
La Maison de l'Enfance,Ouvert,green,2.2679966,48.8540967
Permanence CLIC - Gilette,Fermé,red,7.163627,43.8495415
Association Vie Libre - Sucy,Fermé,red,2.5195208,48.7717097
Permanence CLIC - Clans ,Fermé,red,7.147382,43.99476180000001
Permanence CLIC - Isola ,Fermé,red,7.0526427,44.1865463
Croix Rouge - Accueil de jour de Chelles,Ouvert,green,2.596573,48.8760156
La maison des devs,Fermé,red,3.0613641,50.64089569999999
Croix Rouge - Unité locale de Fontainebleau,Ouvert,green,2.697210499999999,48.41179529999999
Permanence CLIC - Saint-Sauveur-sur-Tinée ,Fermé,red,7.1047859,44.0834798
Permanence CLIC - Tende,Fermé,red,7.595556400000001,44.0859698
Chez Phiphi - tisseur de liens,Ouvert,green,2.3606301,48.8882345
Fondation OPEJ - Sarcelles,Fermé,red,2.3712733,[phone]
Ma Mairie Mobile - Agence éphémère Paris Habitat,Fermé,red,2.3653833,48.8989041
Jeux vidéos,Ouvert,green,2.306755700000001,48.8543297
Musée Curie,Fermé,red,2.3448304,48.84423990000001
Pôle Emploi de Sarcelles,Ouvert,green,2.3785669,48.9791626
Pôle emploi de Gonesse,Ouvert,green,2.4559841,48.98222680000001
LUDOTHÈQUE PLANÈTE JEUX,Ouvert,green,2.356084000000001,48.8893222
KIDS ESPOIR,Fermé,red,2.4087063,48.76478849999999
Paroisse de l'Immaculée Conception,Fermé,red,2.4034312,48.8459689
Mutualité Sociale Agricole - Mouans-Sartoux,Ouvert,green,6.9761986,43.6184484
Centre Communal d'Action Sociale ( CCAS ) Magny en Vexin,Fermé,red,1.7873839,49.15170330000001
Mutualité Sociale Agricole - Permanence au MIN de Nice ,Ouvert,green,7.207503000000001,43.6710156
"Association ACINA (Accueil, Coopération, Insertion pour les Nouveaux Arrivants) - antenne 95",Fermé,red,2.464644,49.0250982
Repère du Carillon - Wagon Souk,Fermé,red,7.7096977,48.577573
Pôle Familles,Ouvert,green,2.3807868,48.6856433
Pôle prévention,Fermé,red,2.380726,48.68588159999999
Mission  Locale de Taverny ,Ouvert,green,2.1715146,49.0603135
Bar/resto solidaire Stereolux,Fermé,red,-1.56347,47.205123
Adultes enfants d’alcooliques PARIS ,Ouvert,green,2.2945913,48.83447400000001
Repère du Carillon,Fermé,red,-1.5505119,47.212937
Bienfaisance Martin Luther King,Ouvert,green,2.4495134,48.7915041
Paroisse Notre-Dame du Rosaire ,Fermé,red,2.3078927,48.82928580000001
Paroisse Saint-Marcel,Fermé,red,2.3594691,48.8373785
Ummanité,Fermé,red,2.4492856,48.78455289999999
Automate Distributeur de matériels de consommation - Villiers-sur-Marne,Fermé,red,2.5427957,48.8227959
Point Information Jeunesse Taverny ,Fermé,red,2.2116373,49.0149984
Paroisse Saint Eloi,Fermé,red,2.3890863,48.8448608
Automate Distributeur de matériels de consommation - Bonneuil-sur-Marne,Fermé,red,2.4847882,48.7699317
Paroisse Saint Dominique,Fermé,red,2.3349815,48.8320885
Ordre de Malte France – Vincennes,Fermé,red,2.4196342,48.8482055
Question Confiance,Modification,orange,-1.5538707,47.2171027
PAEJ-OPEJ,Fermé,red,2.3727591,48.86927849999999
CCAS Milly-la-Forêt,Fermé,red,2.4673194,48.4031739
Rédige Assistance - Le Kremlin Bicêtre,Fermé,red,2.3531371,48.8070521
Rédige Assistance - Villejuif,Fermé,red,2.366711,48.793537
CCAS Gif-sur-Yvette,Modification,orange,2.1339425,48.7018272
CCAS Grigny,Fermé,red,2.3786857,48.6502762
Centre de formation - API Provence,Fermé,red,7.288214499999999,43.69956029999999
Compétence Linguistique Emploi Formation - Nice,Ouvert,green,7.288214499999999,43.69956029999999
Les ateliers Citoyenneté - Ariane ,Ouvert,green,7.308029699999999,43.7389018
CLLAJ Antibes ,Fermé,red,7.0942702,43.6008637
CORSA Est,Ouvert,green,7.294347999999999,43.7130922
CORSA Centre,Fermé,red,7.202413399999999,43.6840821
CLLAJ - Nice,Ouvert,green,7.2603185,43.7086142
CCAS Lardy,Modification,orange,2.2634601,48.5219865
Secours populaire Milly-la-Forêt,Fermé,red,2.4665254,48.4015644
Secours populaire de l'Arpajonnais,Fermé,red,2.2587225,48.5947722
Secours populaire Lisses,Fermé,red,2.4250194,48.597136
Secours populaire Université d'Evry,Fermé,red,2.4273327,48.62416839999999
Secours populaire Evry,Fermé,red,2.4291135,48.6285738
Secours populaire Grigny,Fermé,red,2.378862,48.6479376
Secours populaire Fleury-Mérogis,Fermé,red,2.3651922,48.6401093
Secours populaire Sainte-Geneviève-des-Bois,Fermé,red,2.347931,48.6414928
Secours populaire Morsang-sur-Orge,Fermé,red,2.3405189,48.6579175
Secours populaire La Ville-du-Bois,Fermé,red,2.2739742,48.6554705
Secours populaire Epinay-sur-Orge,Fermé,red,2.3226005,48.6721037
Secours populaire Les Ulis,Fermé,red,2.1653489,48.6823467
Secours populaire Orsay-Saclay,Fermé,red,2.1841596,48.6972155
Secours populaire Massy,Fermé,red,2.2554194,48.7338891
Association Ballade,Fermé,red,7.716993899999999,48.59297960000001
Centre d’Accueil et d’Examen des Situations administratives (CAES),Fermé,red,2.3563164,48.8988358
UDAF du Val d’Oise,Fermé,red,2.0360159,49.0501482
Association Humanité Sans Faim,Ouvert,green,2.6625389,48.5390606
Secours populaire Verrières-le-Buisson,Fermé,red,2.2564481,48.7393008
Secours populaire Morangis,Fermé,red,2.3428397,48.6952881
Secours populaire Savigny-sur-Orge,Fermé,red,2.349297,48.699001
Secours populaire Athis-Mons,Fermé,red,2.3575438,48.70059819999999
Secours populaire Montgeron,Fermé,red,2.4518762,48.7092533
POW’HER – FIT : une femme un toit,Ouvert,green,2.3667121,48.8621402
La Maison de Marthe et Marie - Paris,Fermé,red,2.381153,48.85799300000001
La Maison de Marthe et Marie - Lille,Ouvert,green,3.0808253,50.6335574
Point Information Jeunesse Paris,Ouvert,green,2.3411346,48.83063670000001
La Maison de Marthe et Marie - Strasbourg,Fermé,red,7.7510348,48.5818799
Wake up Café (WKF),Fermé,red,2.2801708,48.848821
ASFMR 44,Fermé,red,-1.5303134,47.2143059
Point Information Jeunesse Didot,Fermé,red,2.3201282,48.8317788
Association J'ai faim,Fermé,red,7.026284,43.5533466
Jeunesse Retrouvée,Fermé,red,2.3216438,48.78852370000001
La Friperie solidaire - Choisy le Roi,Fermé,red,2.4080369,48.7641465
CORSA ouest,Ouvert,green,7.024146999999998,43.55770599999999
Toilettes publiques Parking Austerlitz,Fermé,red,7.7519225,48.5781946
Toilettes publiques parking Gare Wodli,Ouvert,green,7.7366876,48.5861402
Toilettes publiques parking gare courte durée,Ouvert,green,7.7352631,48.5850344
La Maison Pour Tous du Val d'Argent,Fermé,red,2.2274689,48.9530168
"VITA-LIS, Mission Locale Paris Saclay- Antenne de Palaiseau et siège social",Fermé,red,2.2523502,48.71664939999999
Petits déjeuners Eglise du Vœu ,Fermé,red,7.2763711,43.7005729
Centre Social MJC,Fermé,red,2.3192499,48.70338089999999
BIS Boutique Solidaire 15e,Fermé,red,2.2844919,48.84590610000001
CCAS Villiers-sur-Orge,Ouvert,green,2.2986528,48.6580165
CCAS Igny,Ouvert,green,2.2260174,48.7421747
CCAS Quincy-sous-Sénart,Ouvert,green,2.5404148,48.6715826
CCAS Saulx-les-Chartreux,Ouvert,green,2.2642471,48.6913653
CCAS Villabé,Ouvert,green,2.4544066,48.5889526
CCAS Morangis,Ouvert,green,2.3318857,48.7051647
CCAS Yerres,Ouvert,green,2.480904,48.7106317
CCAS Savigny-sur-Orge,Ouvert,green,2.3459697,48.6791575
Point WIFI Place de la Gare,Fermé,red,7.7352631,48.5850344
Point WIFI place Kléber,Fermé,red,7.7457907,48.5830409
Point WIFI place Broglie,Fermé,red,7.750985500000001,48.5851208
Point WIFI place Gutenberg,Fermé,red,7.7481688,48.5812331
Point WIFI place de la Cathédrale,Fermé,red,7.7501313,48.58192409999999
Secours Catholique Angerville,Fermé,red,1.9974407,48.312206
Secours Catholique A.B.E. (Arpajon-Breuillet-Egly),Modification,orange,2.2222222,48.5801333
Point WIFI place du Château,Fermé,red,7.7513439,48.5814154
Point WIFI place Hans-Jean-Arp,Fermé,red,7.736482199999999,48.5800463
Secours Catholique Evry,Fermé,red,2.4313054,48.62661259999999
Secours Catholique Soisy-sur-Seine,Modification,orange,2.4526558,48.6411064
Secours Catholique Sainte-Geneviève-des-Bois,Fermé,red,2.3467713,48.6408985
Centre Communal d'Action Sociale (CCAS) de Vair-Sur-Loire (site d'Anetz),Fermé,red,-1.1022457,47.3828514
Antenne de la Mission locale de la Plaine de France - Dammartin-en-Goële,Ouvert,green,2.6750005,49.0532383
APESE Haïti,Modification,orange,2.4311704,48.64236940000001
ACT UP-PARIS,Fermé,red,2.379093,48.87547490000001
Secours Catholique Morsang-sur-Orge,Modification,orange,2.348278800000001,48.652137
Secours Catholique Viry-Châtillon,Modification,orange,2.373807,48.6710354
Secours Catholique Draveil,Modification,orange,2.401252,48.6803836
Secours Catholique Savigny-sur-Orge,Modification,orange,2.3564421,48.6768607
Secours Catholique Val d’Yerres,Modification,orange,2.5248324,48.6976299
 l'Île aux Langues,Fermé,red,2.3550795,48.8895784
Secours Catholique Yerres,Modification,orange,2.4839278,48.7102266
Secours Catholique Gif-sur-Yvette,Fermé,red,2.1323041,48.70201429999999
Secours Catholique Bures-sur-Yvette,Ouvert,green,2.1626941,48.6958214
Secours Catholique Villebon-sur-Yvette,Modification,orange,2.2343722,48.69970199999999
Secours Catholique Massy,Ouvert,green,2.2732767,48.7298477
Secours Catholique Bièvres,Fermé,red,2.2159156,48.75427119999999
Secours Catholique Palaiseau,Modification,orange,2.2412671,48.7120536
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) d'Arnouville,Fermé,red,2.4151142,48.99686870000001
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Gonesse,Fermé,red,2.4236873,48.99396850000001
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Goussainville,Fermé,red,2.4599626,49.037626
Conférence SSVP Limours,Fermé,red,2.0773033,48.6455984
Conférence SSVP Brunoy,Fermé,red,2.5028335,48.697422
Conférence SSVP Longjumeau,Fermé,red,2.2931015,48.6928352
Conférence SSVP Athis-Mons,Fermé,red,2.3718041,48.7071113
Bateau Social Draveil,Ouvert,green,2.429469,48.6905902
CIDFF Antenne Hauts de Garonne,Fermé,red,-0.5209334000000001,44.856132
Espace de Vie Sociale - Coaraze ,Fermé,red,7.292512299999999,43.8659788
Epicerie sociale - Beausoleil,Fermé,red,7.420687200000001,43.7413154
Les Cygnes de Vie ,Ouvert,green,-0.243249,44.9170677
Plateforme Mobilité du Libournais,Fermé,red,-0.2455228,44.92025359999999
Dynamots ,Ouvert,green,-0.2443946,44.9140271
Centre PARIS ANIM' Musidora Bercy,Fermé,red,2.3872309,48.8343618
Espace Insertion de Gennevilliers - Service RSA,Fermé,red,2.289705,48.9258308
Action Humanitaire du Plan,Ouvert,green,6.9529128,43.6472978
Centre social l'EPI - Guillaumes,Ouvert,green,6.853054999999999,44.0904247
Pôle Emploi - Avon,Ouvert,green,2.729608899999999,48.41829159999999
Pôle Emploi - Chessy Val d'Europe,Ouvert,green,2.773913799999999,48.8567203
Services des impôts des particuliers-HOUILLES ,Ouvert,green,2.1902309,48.9258786
Pôle Emploi - La Ferté-Sous-Jouarre,Ouvert,green,3.1239181,48.95013600000001
Services des impôts des particuliers-Mantes-la-jolie,Ouvert,green,1.6774743,48.99706560000001
Pôle Emploi - Mitry-Mory,Ouvert,green,2.6422294,48.97441140000001
Pôle Emploi - Pontault-Combault,Ouvert,green,2.627027999999999,48.798987
Services des impôts des particuliers-PLAISIR ,Ouvert,green,1.9533918,48.82972540000001
Pôle Emploi - Torcy,Ouvert,green,2.6534678,48.8408518
Pôle Emploi - Brie-Comte-Robert,Ouvert,green,2.6117711,48.68601710000001
Pôle Emploi - Coulommiers,Ouvert,green,3.1005639,48.8051663
Pôle Emploi - Lagny-sur-marne,Ouvert,green,2.6925198,48.8765854
Services des impôts des particuliers-POISSY ,Ouvert,green,2.037894699999999,48.919892
Pôle Emploi - Montereau-Fault-Yonne,Ouvert,green,2.956954,48.3847276
Pôle Emploi - Provins,Ouvert,green,3.3062126,48.5602657
Pôle Emploi - Chelles,Ouvert,green,2.5894799,48.87313779999999
Pôle Emploi - Dammarie-lès-Lys,Ouvert,green,2.6350209,48.5193182
Pôle Emploi - Meaux,Ouvert,green,2.8821315,48.9602213
Services des impôts des particuliers-RAMBOUILLET,Ouvert,green,1.8242635,48.6484136
Pôle Emploi - Nemours,Ouvert,green,2.7000904,48.2636894
Pôle Emploi - Savigny-le-Temple,Ouvert,green,2.5808456,48.59481479999999
Services des impôts des particuliers-St Germain en Laye,Ouvert,green,2.0718359,48.8962922
Service des impôts pour les particuliers-Saint-Quentin-en-Yvelines ,Ouvert,green,2.0521444,48.7891884
Services des impôts pour les particuliers-Versailles,Ouvert,green,2.1597462,48.8015707
Service des impôts pour les particuliers-Les MUREAUX ,Ouvert,green,1.9178636,48.9948588
France Services- SARTROUVILLE ,Ouvert,green,2.1976185,48.9419644
France Service-THOIRY,Ouvert,green,1.7951746,48.86503920000001
L'Autre classe 44,Fermé,red,-1.5416446,47.2035198
Mobil'douche - Saint Denis,Ouvert,green,2.3563278,48.9315523
Chanodé,Fermé,red,-0.5736876,44.84811300000001
Mobil'douche - Boulogne Billancourt,Ouvert,green,2.2359802,48.833209
Association ACINA,Fermé,red,2.4780657,48.6098323
Secours populaire Paray-Vieille-Poste,Fermé,red,2.357063999999999,48.7135437
PIMMS Saint Cyr L'Ecole,Fermé,red,2.0563003,48.8056931
Epicerie sociale Horizon ,Fermé,red,7.2841488,43.7134664
Aide alimentaire Entraide et partage - Nice,Fermé,red,7.289464499999999,43.7105816
Association ACINA - permanence Orsay,Fermé,red,2.1882111,48.6988704
Secours populaire Epinay-sous-Sénart,Ouvert,green,2.5266648,48.6990271
La bonne solution,Ouvert,green,7.255686500000002,43.7278533
SOCIETE DE SAINT VINCENT DE PAUL -CONFERENCE D'ANDERNOS,Ouvert,green,-1.0835732,44.7453764
CCAS Les Ulis,Modification,orange,2.1699596,48.6840741
Mobil'douche - Paris 14e / Paris 15e,Fermé,red,2.2927047,48.8421297
France Services antenne Caudrot,Fermé,red,-0.143041,44.57675700000001
CCAS Leuville-sur-Orge,Fermé,red,2.2638719,48.6162091
CCAS Limours-en-Hurepoix,Fermé,red,2.0784284,48.6457645
CCAS Linas,Fermé,red,2.2665748,48.6313922
LE PAS au Carré des services publics,Fermé,red,-1.609194,47.213015
CAFEJ 44,Fermé,red,-1.5934277,47.21324149999999
Cours de couture,Fermé,red,-1.610445,47.20900959999999
Maison du Département (MDD)- Vence,Ouvert,green,7.113626999999999,43.722655
CCAS Lisses,Fermé,red,2.4251068,48.59731379999999
AIDES - Nice,Ouvert,green,7.273414099999999,43.7023453
CCAS Longjumeau (Maison de la Fraternité),Ouvert,green,2.295974299999999,48.6890456
CAARUD - Lou Passagin,Ouvert,green,7.283006400000001,43.6998712
Nantes Rollers,Fermé,red,-1.5543947,47.2122953
CCAS Marcoussis,Ouvert,green,2.2292066,48.6412042
CCAS de Massy,Ouvert,green,2.2697937,48.7316036
CCAS Mennecy,Ouvert,green,2.4448971,48.5674274
Point Information Jeunesse (PIJ) - Espace J,Fermé,red,7.277719999999999,43.69661259999999
Accueil Femmes Solidarité  - Nice,Ouvert,green,7.2567307,43.7072621
CCAS Montgeron,Fermé,red,2.461583,48.7036766
AuditionSolidarité ,Fermé,red,5.396658299999999,43.28946699999999
Linkee - Paris 20,Fermé,red,2.4037204,48.8548315
GRETA du Val-d'Oise,Fermé,red,2.3731089,48.9776092
CCAS Morsang-sur-Orge,Fermé,red,2.3464839,48.6617672
Mouvement pour le Planning Familial - Nice,Ouvert,green,7.262883500000001,43.70247529999999
Le village des 5 ponts,Fermé,red,-1.5541294,47.2032385
Aidons notre prochain Nantes,Fermé,red,-1.5562849,47.22114250000001
CampusSolidaire Nantes,Fermé,red,-1.5934277,47.21324149999999
SOLACMI (Solidarité Accompagnement Migrants) ,Fermé,red,-0.7181,44.895295
Foyer rural C.E.P.A.G.E. - Puget-Théniers,Ouvert,green,6.893123800000001,43.9559031
CCAS Orsay,Ouvert,green,2.1876533,48.69903049999999
CCAS Palaiseau,Ouvert,green,2.2520256,48.7164628
CCAS Le Plessis-Pâté,Fermé,red,2.3251282,48.6123324
CCAS Ris-Orangis,Fermé,red,2.41603,48.65361859999999
CCAS Saint-Germain-Lès-Arpajon,Fermé,red,2.2594855,48.5950405
CCAS Saint-Michel-sur-Orge,Ouvert,green,2.3142005,48.6388615
CCAS Vigneux-sur-Seine,Fermé,red,2.4155044,48.7009983
CCAS Viry-Châtillon,Fermé,red,2.3750461,48.67010389999999
