name,Fermeture_Estivale,colors,longitude,latitude
ACAT (Action des chrétiens pour l'abolition de la torture),Fermé,red,2.3758339999999407,48.878206
Montparnasse Rencontres,Modification,orange,2.3269169000000147,48.84264
La Cimade Paris-Batignolles,Fermé,red,2.3226297999999588,48.8829156
La Cimade Belleville,Fermé,red,2.386414699999932,48.8765878
Centre LGBTQI+ de Paris et d'Ile-de-France,Modification,orange,2.354341100000056,48.8630951
Paroisse Catholique Polonaise - Mission Catholique Polonaise,Fermé,red,2.3256401999999525,48.86754359999999
Case sociale des Outre Mer (CSDOM),Fermé,red,2.3596039000000246,48.8947614
URACA (Unité de réflexion et d'action des communautés africaines),Fermé,red,2.3521153000000368,48.8858327
Accueil de jour Mijaos,Fermé,red,2.3681354000000283,48.83426610000001
Chinois de France - Français de Chine,Ouvert,green,2.3802269999999908,48.8722672
Association CAIR (centre d'aide à l'information et au renseignement),Ouvert,green,2.3909830000000056,48.87354850000001
CeGIDD de Valois,Fermé,red,2.3390633000000207,48.8659049
Le 190 - Centre de Santé Sexuelle,Fermé,red,2.377234700000031,48.8675007
CeGIDD Checkpoint Paris,Fermé,red,2.3572480999999925,48.8553746
PASS - Hôpital Hôtel-Dieu,Fermé,red,2.3483403999999837,48.855573
CeGIDD Hôpital Fernand Widal - Paris,Fermé,red,2.3584667999999738,48.881683
CeGIDD Hôpital Saint Louis - Paris,Fermé,red,2.3655767999999853,48.8735286
Refettorio Paris,Fermé,red,2.3236819,48.8701055
Réseau Chrétien Immigrés,Fermé,red,2.355833999999959,48.85630930000001
CeGIDD Hôpital Saint Antoine - Paris,Modification,orange,2.3825698000000557,48.84852890000001
CeGIDD Hôpital Bichat-Claude Bernard - Paris,Fermé,red,2.3325651000000107,48.89871960000001
Entraide St Pierre de Chaillot,Fermé,red,2.2982887000000574,48.86933269999999
ADAGE (association d'accompagnement global contre l'exclusion),Fermé,red,2.3308128999999553,48.8967855
INTERVALLE CAP,Fermé,red,2.3743787999999313,48.82406
Centre Paris Anim' Binet,Modification,orange,2.3361132999999654,48.90004359999999
Les Amis de la Bienvenue,Fermé,red,2.34988670000007,48.8276242
Centre Alpha-Choisy,Fermé,red,2.3633241999999655,48.82158010000001
Foyer de Grenelle,Fermé,red,2.2978666000000203,48.8480056
La Maison Verte,Fermé,red,2.341321099999959,48.89115169999999
CATRED,Fermé,red,2.3676533,48.8649771
"CEDRE - Centre d'Entraide pour les Demandeurs d'asile, Réfugiés et Exilés",Fermé,red,2.3840692999999646,48.9019278
Accueil de jour Paris 13 - La Vie en Mauve,Ouvert,green,2.3479526999999507,48.8215031
Espoir-CFDJ,Ouvert,green,2.3487658999999894,48.8311889
Revivre,Fermé,red,2.379194200000029,48.8704553
Français Langue d'Accueil,Fermé,red,2.3622378999999682,48.8814748
Espace Jacques Ribs (SPADA),Fermé,red,2.359203100000059,48.8890708
Entraide Eglise réformée d’Auteuil,Fermé,red,2.260100599999987,48.84447549999999
Centre Social et Culturel - Maison du bas Belleville,Fermé,red,2.381612700000005,48.8704986
Le Relais 59 - Maison de quartier du 12ème,Fermé,red,2.375248000000056,48.8456282
Le Tremplin Théâtre des Trois Frères,Fermé,red,2.339778499999966,48.8851187
Centre France-Asie,Ouvert,green,2.341529000000037,48.8460009
ARAPEJ 75,Ouvert,green,2.3434376999999813,48.8229352
Bains-douches Butte-aux-Cailles,Fermé,red,2.352474900000061,48.82742830000001
Ressourcerie  Alternative,Modification,orange,2.345811499999968,48.86648470000001
Salle de consommation à moindre risque,Fermé,red,2.3519549000000097,48.8820321
CSAPA Gaïa,Fermé,red,2.370472100000029,48.8675971
CAARUD Coordination Toxicomanies,Fermé,red,2.3453574999999773,48.88929269999999
Accueil de jour La Rapine,Fermé,red,2.3713782,48.8395965
Relais Logement (anciennement Accueil Guy Freyche),Ouvert,green,2.2921742999999424,48.8364221
CSAPA Monceau,Fermé,red,2.321824300000003,48.87521109999999
CSAPA Horizons,Fermé,red,2.3600272,48.88327209999999
Antenne de Paris Centre (Paroisse Saint Leu – Saint Gilles),Modification,orange,2.3497242999999344,48.86287439999999
CSAPA Centre Emergence Espace Tolbiac,Fermé,red,2.36921899999993,48.827875
CSAPA Drogue et Jeunesse - Centre ADAJE,Fermé,red,2.313096900000005,48.8307021
"Centre de Soins, d'Accompagnement et de Prévention en Addictologie (CSAPA) - Centre Moreau de Tours",Fermé,red,2.3373326999999335,48.8274863
CSAPA Nova Dona,Fermé,red,2.314495699999952,48.82664189999999
CSAPA Marmottan - GHU Paris psychiatrie & neurosciences,Modification,orange,2.291307999999958,48.8780709
CSAPA La Terrasse - GHU Paris psychiatrie & neurosciences,Fermé,red,2.332858299999998,48.89213300000001
CSAPA La Villette,Fermé,red,2.3899256,48.8877874
CSAPA Aurore 75 Ménilmontant,Fermé,red,2.3825649999999996,48.8713556
CSAPA Paris 12,Fermé,red,2.4003940000000057,48.845964
CSAPA SOS 75 - Site Conﬂuences,Fermé,red,2.3499441999999817,48.8238244
Distribution d'invendus alimentaires du marché,Ouvert,green,2.396104199999968,48.8395483
Mosaïques 9,Fermé,red,2.334556799999973,48.878496
Centre social Aires 10 (Association Initiatives Rencontres Et Solidarité 10e),Fermé,red,2.372096499999998,48.8717982
CSAPA Vauvenargues,Fermé,red,2.331939299999931,48.894634
Espace d'accueil et d'animation interculturelle,Fermé,red,2.3506973999999445,48.8713404
Mouvement d'entraide pour le tiers-monde et la coopération (ETM),Fermé,red,2.3690873000000465,48.8698039
Le Pari's des Faubourgs Centre Social et Culturel,Fermé,red,2.354269899999963,48.8751883
Centre Socioculturel Solidarité Roquette,Modification,orange,2.3744901000000027,48.8556977
Ateliers Pluriculturels,Modification,orange,2.3674998000000187,48.8249051
Centre Social et Culturel 13 pour tous,Fermé,red,2.3647101999999904,48.8203654
AFIF (Association pour la formation et l'intégration des familles),Fermé,red,2.367733000000044,48.8289626
Centre Social et Culturel Didot,Modification,orange,2.3124427000000196,48.8268949
Centre Socioculturel Maurice Noguès,Fermé,red,2.304813700000068,48.8266229
Le Temps des Mots,Fermé,red,2.304723299999978,48.82612770000001
Migrants Plaisance,Fermé,red,2.32229099999995,48.83331140000001
Association Générale des familles AGF 17-18,Fermé,red,2.303675999999996,48.88192
Centre Kirikou,Fermé,red,2.3254663000000164,48.89750910000001
Atouts Cours,Fermé,red,2.360793400000034,48.88808909999999
Association Kolone,Fermé,red,2.3698002,48.8930275
Centre social et culturel Espace 19 Cambrai,Fermé,red,2.3776513999999906,48.8962737
Centre social et culturel Espace 19 Riquet,Fermé,red,2.369049000000018,48.8894702
Espace 19 Santé Médiation,Ouvert,green,2.3703309999999647,48.8872854
Centre socioculturel Archipelia,Fermé,red,2.3870558999999503,48.8721282
Centre social Soleil Saint Blaise,Fermé,red,2.4086793999999827,48.8591177
Centre Socioculturel Étincelles,Modification,orange,2.402898700000037,48.8544062
ESV « Déclic Alpha XX »,Fermé,red,2.4106127000000015,48.87282829999999
La 20ème Chaise,Fermé,red,2.3898143999999775,48.8647807
Une Chorba pour Tous,Fermé,red,2.37844819999998,48.8959588
Accueil Sainte Rita/Bakhita  (Chapelle Sainte Rita),Fermé,red,2.3317718,48.8837246
"Siège de l’association Aux captifs, la libération",Ouvert,green,2.3426245000000563,48.8537737
ACB (Association de culture berbère),Fermé,red,2.3850443999999698,48.86884579999999
ASI (Association de solidarité internationale et d'intégration),Fermé,red,2.3251202999999805,48.897935
ASIAD,Ouvert,green,2.392130800000018,48.85283399999999
ASSFAM (Association Service Social Familial Migrants),Fermé,red,2.3321604000000207,48.89713789999999
GISTI (Groupe d'Information et de Soutien des Immigrés),Fermé,red,2.375782999999956,48.85885409999999
Centre d'accueil et de distribution alimentaire Restos du Coeur 14ème Julia Bartet,Fermé,red,2.304349000000002,48.8270867
Camion des Restos du Cœur 11ème Bréguet-Sabin,Fermé,red,2.3706580000000486,48.8553619
Point Paris Emploi (PPE) 14ème,Fermé,red,2.3256000000000085,48.8325775
Point Paris Emploi (PPE) 18ème,Fermé,red,2.3354223000000047,48.89388870000001
Centre de Planification et d'Education Familiale (CPEF) - Centre Colliard,Fermé,red,2.3546698000000106,48.84264810000001
Centre de Planification et d'Education Familiale (CPEF) Estrelia,Fermé,red,2.3818294999999807,48.8645805
CPEF - centre MGEN,Fermé,red,2.310098000000039,48.8422578
Centre de Planification et d'Education Familiale (CPEF) Curnonsky,Fermé,red,2.2945330000000013,48.88939670000001
Association PHARE Enfants-Parents,Ouvert,green,2.3773804999999584,48.8454389
Maison Caritas Batignolles Paris Ouest,Fermé,red,2.3244912000000113,48.8916847
Repaire Santé Saint-Ouen ADSF - Agir pour la santé des femmes,Fermé,red,2.3304957999999942,48.89708690000001
Table fraternelle,Fermé,red,2.2868925,48.8767817
La Cuisine des Migrants,Ouvert,green,2.3605368999999428,48.8872866
CASADO Maisons des adolescents,Modification,orange,2.355235300000004,48.9355771
Accueil de jour Paris 4,Fermé,red,2.3468243,48.8556825
Accueil de jour Paris Centre 2,Ouvert,green,2.3391788000000133,48.8538942
Centre Socioculturel Lamartine,Modification,orange,2.331433000000061,48.791855
EliseCare,Fermé,red,2.324255999999991,48.8704135
Le Vestiaire des migrants - Point Urgence,Fermé,red,2.3589412,48.8848788
Centre de Santé Saint Vincent de Paul,Fermé,red,2.3026230000000396,48.845705
Eglise Saint Augustin,Modification,orange,2.3187303,48.8761435
Hôpital la Pitié-Salpêtrière - PASS,Fermé,red,2.3611781,48.8384308
Croix-Rouge - Unité Locale du 4ème,Fermé,red,2.3572481,48.8553746
Accueil Ozanam Madeleine,Fermé,red,2.324550199999976,48.8700435
ESV Insertion Famille,Fermé,red,2.3807361,48.86665329999999
Accueil - Antenne Paris 12,Fermé,red,2.3981046000000106,48.8384782
Maison Caritas Maison Blanche Paris Sud,Modification,orange,2.3561935000000176,48.8219599
Accueil Sarrette,Modification,orange,2.3298832000000402,48.82639819999999
Saint-Pierre-de-Montrouge,Fermé,red,2.3271719,48.82848389999999
Antenne Etudiant.e.s Jussieu - Secours Populaire Français,Fermé,red,2.357499,48.8471036
Centre Paris Anim' Censier,Fermé,red,2.354534400000034,48.84092119999999
Un toit pour toi,Fermé,red,2.342646899999977,48.8965783
GERMAE Paris 19 - Centre Social Tanger,Fermé,red,2.3716828000000305,48.8882078
GERMAE 19,Ouvert,green,2.375070400000027,48.8799874
RETIF place Maurice Fontenay (12ème),Fermé,red,2.389086200000065,48.8448621
RETIF,Ouvert,green,2.3885918999999376,48.8484199
RETIF,Ouvert,green,2.3857273999999506,48.8465693
RETIF,Ouvert,green,2.30844239999999,48.82868790000001
Cours de français du Secours Populaire Cité Traëger,Fermé,red,2.3507227000000057,48.89322749999999
Cours de Français du Secours Populaire Valeyre,Fermé,red,2.3450889000000643,48.8779359
Maison des Jeunes Saint Vincent de Paul,Ouvert,green,2.3524861999999302,48.878801
La Ressourcerie Créative,Fermé,red,2.3273668,48.8260975
La Conciergerie Solidaire,Fermé,red,2.2617917,48.8424169
Le Restaurant Oratoire – Cuisine locale et cantine inclusive,Ouvert,green,2.33484169999997,48.83720829999999
La Lingerie,Ouvert,green,2.33484169999997,48.83720829999999
Croix Rouge Française Paris 6,Fermé,red,2.3243812000000617,48.8461498
Plateforme d’accueil des demandeurs d’asile de Paris (PADA)  - Site La Villette,Ouvert,green,2.3698014000000285,48.8809658
Mouvement du Nid - délégation de Paris,Fermé,red,2.3886661999999887,48.8628574
Gare RER d'Orsay,Fermé,red,2.3263356999999587,48.8596345
Les Morts de la Rue,Ouvert,green,2.3981501000000662,48.8670726
Permanence d’accueil pour les femmes victimes de violences,Fermé,red,2.3819826999999805,48.8829175
Permanences d’accueil pour les femmes victimes de violences Point Femmes à la Mairie du 1er,Fermé,red,2.341236600000002,48.8600495
Permanences d’accueil pour les femmes victimes de violences dans le 10ème.,Ouvert,green,2.3528231000000233,48.8824904
Les Compagnons de la Tour Saint-Jacques,Fermé,red,2.3490117,48.8571897
Restaurant social Santeuil,Fermé,red,2.3546179999999595,48.84001600000001
Centre d'aide alimentaire Paris Sud,Ouvert,green,2.3494596000000456,48.8238322
Août Secours Alimentaire - Colis repas - 15ème arr. Paroisse St Léon,Fermé,red,2.29615739999997,48.8508725
Relais Frémicourt,Fermé,red,2.3099448,48.8371302
Août Secours Alimentaire 18ème arr. Paroisse Notre-Dame de-Clignancourt,Fermé,red,2.3454295999999886,48.89305159999999
La Ligue des droits de l'Homme,Fermé,red,2.3393605999999636,48.8913068
Camion des Restos du Coeur 19ème Rosa Parks,Fermé,red,2.3697963,48.8973133
Centre Psychiatrique d'Orientation et d'Accueil (CPOA),Fermé,red,2.3406311999999616,48.8302314
ADMIE (Association pour la Défense des Mineurs Isolés Étrangers.),Ouvert,green,2.3909357,48.8797753
Maison des Liens Familiaux,Fermé,red,2.3744236999999657,48.89177489999999
GERMAE 13 - Centre Social Chevaleret,Fermé,red,2.3765685999999278,48.8259806
"Permanence point ""femmes""",Ouvert,green,2.3555112000000236,48.832396
ASFAD (Association de Solidarité avec les Femmes Algériennes Démocrates),Ouvert,green,2.3673836000000392,48.8217489
Café Ozanam,Fermé,red,2.3541023000000223,48.86554899999999
Notre Dame de Paris,Fermé,red,2.350971100000038,48.85257349999999
Saint-Jacques-du-Haut-Pas,Fermé,red,2.3415999999999713,48.8436685
Café de rue Gare du Nord ,Fermé,red,2.35431159999996,48.8818273
Le Petit Café,Fermé,red,2.3765163000000484,48.8613325
Paroisse Saint Joseph des nations,Fermé,red,2.37302509999995,48.86898110000001
Sainte-Marguerite,Fermé,red,2.380785699999933,48.8531928
Petits déjeuners Petites soeurs des pauvres,Fermé,red,2.398572100000024,48.84171329999999
Petit café de Saint-Hippolyte,Modification,orange,2.3633241999999655,48.82158010000001
Distribution Class 17 - Repas du soir Mairie du 17ème,Fermé,red,2.322285899999997,48.884286
GERMAE 13 - Centre Social Toussarégo,Fermé,red,2.3722631000000547,48.82098269999999
ATMF (Association des Travailleurs Maghrébins de France),Modification,orange,2.355917800000043,48.88558859999999
Repère La Cloche au Dorothy,Fermé,red,2.3899215999999797,48.868737
Repère La Cloche au Resoquartier,Fermé,red,2.3703851,48.8339237
Cimetière de Montrouge,Ouvert,green,2.321448000000032,48.8213113
Square de Verdun,Ouvert,green,2.3014,48.81931
Amnesty International,Fermé,red,2.3737121000000343,48.8758802
Permanence juridique BAAM - Grands voisins,Ouvert,green,2.33484169999997,48.83720829999999
ADJIE,Fermé,red,2.3721431000000166,48.8874108
Août Secours Alimentaire - Distribution alimentaire - 13ème arr. Paroisse Saint-Hippolyte,Fermé,red,2.3633477,48.8214688
Août Secours Alimentaire - Colis repas - 20ème arr. Paroisse Notre-Dame-de-la-Croix,Fermé,red,2.3875369,48.86881040000001
WC,Ouvert,green,2.2903294000000187,48.8045868
Août Secours Alimentaire  - Paroisse Saint-Lambert,Fermé,red,2.2983252999999877,48.839576
WC,Ouvert,green,2.2919789000000037,48.8896232
Cours de Français du BAAM à la Fémis,Ouvert,green,2.3420813999999837,48.89014349999999
Cours de Français - Local PCF 14ème,Ouvert,green,2.3323943000000327,48.82596590000001
Cours de Français du BAAM,Ouvert,green,2.3838745,48.86211520000001
Espace 19,Ouvert,green,2.3859350999999833,48.8888061
Bibliothèque Cité des Sciences et de l'Industrie,Fermé,red,2.385636100000056,48.89751380000001
Siège du Mouvement pour la réinsertion sociale (MRS),Ouvert,green,2.3520674999999756,48.8248744
Bains-douches Blomet,Fermé,red,2.3077352000000246,48.8431809
Diplôme d’Université en Français Langue vivante et Culture (DU FLaViC),Fermé,red,2.2679613000000245,48.8420349
ELFE (école de langue française),Fermé,red,2.3451689999999417,48.864467
DU RESPE (diplôme universitaire retour aux études supérieures des études exilées),Ouvert,green,2.3551612999999634,48.8464406
Direction de l'intégration- Emploi/Logement DIEL,Ouvert,green,2.3761696999999913,48.893159
La Cité des Dames,Fermé,red,2.377266000000001,48.827036
Juris Secours Paris - Point Ecoute Femmes,Fermé,red,2.3559993999999733,48.824188
Entraide de l’Église réformée,Fermé,red,2.280491100000063,48.8620488
Vestiboutique,Ouvert,green,2.3474989999999707,48.8471902
Vestiaire de la Croix Rouge - Unité locale du 7e arrondissement,Fermé,red,2.317505,48.851637
Bains douches et Vestiaires,Ouvert,green,2.309227299999975,48.83384830000001
Permanence ASF (Avocats Sans Frontières),Fermé,red,2.35730209999997,48.8719364
Centre Social Rosa Parks,Fermé,red,2.3717838999999685,48.89827830000001
Permanence Matriochka,Fermé,red,2.3914881000000605,[phone]
Equipe Mobile Bociek,Fermé,red,2.406349500000033,48.8785169
Permanence d'accueil et d'aide juridique RESF - MVAC du 9ème,Fermé,red,2.3369617,48.8809662
Permanence d'accueil et aide juridique RESF - Salle St Bruno (18e arr.),Fermé,red,2.3526051000000052,48.8856979
Permanence d'accueil et aide juridique RESF LDH - Mairie du 12ème,Fermé,red,2.388099499999953,48.8409134
Permanences d'accueil et d'aide Juridique par la LDH - MVAC 13ème,Fermé,red,2.361144999999965,48.8225491
Permanences d'accueil et aide juridique RESF et LDH - Mairie du 14ème (6/7/14ème arrondissement),Fermé,red,2.326635300000021,48.8327962
Permanences d'accueil et aide juridique RESF et LDH - MVAC 16ème,Fermé,red,2.284268099999963,48.8566642
Permanence d'accueil et aide juridique RESF - Local PCF 20ème,Fermé,red,2.4059824999999364,48.859072
Permanence d'accueil et aide juridique RESF - 20ème arr. Nord,Fermé,red,2.3897110999999995,48.86531259999999
Centre psycho-médical et social,Fermé,red,2.3523175,48.8463784
Centre Georges Devereux,Fermé,red,2.353240000000028,48.8668307
Centre Françoise Minkowska,Modification,orange,2.4097769,48.8547054
Centre Médico-Psychologique (CMP) Infanto-Juvénile  de la Harpe,Fermé,red,2.344199099999969,48.8517075
CMPP - BAPU Claude Bernard (Antenne de la rue Larrey),Fermé,red,2.3530858999999964,48.84300669999999
BAPU Luxembourg,Fermé,red,2.3383569999999736,48.8406901
BAPU Pascal,Fermé,red,2.348995500000001,48.8373369
BAPU Grange Bateliere,Fermé,red,2.3418725,48.873041
Centre Médico-Psychologique Enfants-Adolescents Oberkampf (3-18 ans),Fermé,red,2.3806011,48.8667086
Centre Médico-Psychologique (CMP)  Turbigo,Fermé,red,2.3524882,48.8647482
Centre medico psychologique (CMP) adultes - Saint Jacques,Fermé,red,2.3446817000000237,48.8450761
Centre medico psychologique (CMP) adultes - Varenne,Fermé,red,2.3230750999999827,48.8540225
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Lucien Sampaix,Fermé,red,2.360878,48.8725315
Centre Alexandre Dumas-  Accompagnement insertion socio-professionnelle,Fermé,red,2.3721093999999994,48.85777059999999
Centre Médico-Psychologique (CMP) adultes - Saint-Eloi,Fermé,red,2.3866937000000235,48.8456274
Centre Médico Psychologique (CMP) Philippe Paumelle,Fermé,red,2.3587052000000313,48.8305124
Centre medico psychologique (CMP) adultes infanto-juvéniles - Alesia,Fermé,red,2.320507399999997,48.8298607
CSAPA Cap 14,Fermé,red,2.310234199999968,48.83068
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Rochefort,Fermé,red,2.308455600000002,48.8826382
Centre Medico Psychologique (CMP) adultes infanto-juveniles - Salneuve,Fermé,red,2.314357100000052,48.88555640000001
Centre medico psychologique (CMP) adultes - Dollfus,Fermé,red,2.333456500000011,48.89665039999999
Centre Médico Psychologique (CMP) adultes - Ordener,Fermé,red,2.3502045999999837,48.8916171
Centre Médico Psychologique (CMP) adultes - Rémy de Gourmont,Fermé,red,2.3766834,48.8775586
Centre Medico Psychologique (CMP) adultes infanto-juveniles  - Crimée,Fermé,red,2.383693200000039,48.8843349
Centre Medico Psychologique (CMP) adultes infanto-juvénile - Belleville,Fermé,red,2.394631900000036,48.8755355
Centre Medico Psychologique (CMP) adultes - Lespagnol,Fermé,red,2.39220320000004,48.85844789999999
Centre Médico Psychologique  (CMP) adultes - Télégraphe,Fermé,red,2.3995751999999584,48.87182839999999
Centre Medico Psychologique (CMP) adultes - Cardeurs,Fermé,red,2.4075507000000016,48.85877130000001
Emapsy,Fermé,red,2.3580226000000266,48.8628506
Centre d’Accueil et de Crise (CAC),Fermé,red,2.335984999999937,48.8496386
Centre d'Accueil Psychiatrique (CAP) Bastille,Fermé,red,2.3760859999999866,48.85627299999999
Centre Medico Psychologique (CMP) adultes - Saint-Didier,Modification,orange,2.2855789000000186,48.8663372
Centre Medico Psychologique (CMP) adultes - Grenelle,Fermé,red,2.2938166999999794,48.83807119999999
Centre Medico Psychologique (CMP) adultes - Javel,Fermé,red,2.2938166999999794,48.83807119999999
Espace Paris Jeunes Le Miroir,Fermé,red,2.3285077000000456,48.82236
Centre Médico-Psychologique (CMP) - Louis Le Guillant,Modification,orange,2.3833226000000423,48.8602008
CPS Paris (Centre Prévention Suicide),Fermé,red,2.387718100000029,48.8741244
CMP (Centre medico psychologique) Tour d'Auvergne,Fermé,red,2.3262887,48.8806433
Archives de Paris - Salle de lecture et bibliothèque,Fermé,red,2.406349500000033,48.8785169
Centre Paris Anim’ Wangari Maathai,Modification,orange,2.407472,48.8551434
Cantine Sociale du Centre Israélite de Montmartre (CIM),Fermé,red,2.3450852,48.88749059999999
Aide Alimentaire Alésia,Fermé,red,2.327019699999937,48.82881690000001
Epicerie Solidaire de la Croix Rouge,Fermé,red,2.3826387000000295,48.8594904
La Ressourcerie des Batignolles,Fermé,red,2.3083443000000443,48.8890445
Vestiboutique Soult,Fermé,red,2.4084470000000238,48.8374748
ANRS Service Insertion Jeunes (SIJ) Paris 11ème,Fermé,red,2.383555200000046,48.8548476
Point d'accès au droit (PAD) 20,Fermé,red,2.3997528,48.86196559999999
Centre d’Accueil et de Préparation à l’Intégration - CAPI,Fermé,red,2.3762004999999817,48.8931415
SITE NEY,Fermé,red,2.347610099999997,48.89856329999999
Cours de Français du BAAM au Cafézoïde,Ouvert,green,2.3795883,48.8876236
Centre Paris Anim' Montparnasse,Fermé,red,2.3181761,48.8391471
ACERMA Quai des Lunes,Fermé,red,2.3722530000000006,48.88424699999999
Le sourire de Saint François-Xavier,Fermé,red,2.313868800000023,48.8508761
Au bagage du canal,Fermé,red,2.3737851999999293,48.887031
Ma Ressourcerie,Fermé,red,2.357781100000011,48.8236749
Point Paris Emploi (PPE) 6ème,Fermé,red,2.3305129000000306,48.8511284
La Cravate Solidaire,Fermé,red,2.3645897000000105,48.8303275
Bibliothèque Jacqueline de Romilly,Fermé,red,2.3363143000000264,48.8992101
Bibliothèque Václav Havel,Fermé,red,2.3629217000000153,48.88900279999999
Médiathèque Marguerite Duras,Fermé,red,2.4030705000000125,48.8598441
Bibliothèque Mortier,Fermé,red,2.408425999999963,48.87159029999999
Bibliothèque Assia Djebar,Fermé,red,2.412011600000028,48.8492765
Bibliothèque Publique d’Information (BPI),Fermé,red,2.3527354000000287,48.86081569999999
La Halte Sociale-Domiciliation,Fermé,red,2.3763225999999804,48.8457438
Espace 19,Ouvert,green,2.385895699999992,48.8881029
Distribution de petit-déjeuners,Ouvert,green,2.3705172999999604,48.8976863
AGORAé 18ème,Fermé,red,2.346734500000025,48.8996975
Centre Paris Anim' Pôle Simon Lefranc,Fermé,red,2.353443099999999,48.85998639999999
Centre Paris Anim' Baudricourt,Fermé,red,2.364107499999999,48.8236638
Centre Paris Anim' Brancion,Fermé,red,2.2997950000000174,48.8263457
Centre Paris Anim' Frères Voisin,Fermé,red,2.2724791,48.8282165
L'association MJC Paris Mercoeur,Fermé,red,2.3832069999999703,48.85681
Centre Paris Anim' Hébert,Fermé,red,2.365228200000047,48.8947993
Centre Paris Anim' Rachid Taha,Fermé,red,2.36192989999995,48.8846885
Centre Paris Anim' Chateau Landon,Modification,orange,2.3637923,48.8832356
Bus Barreau de Paris Solidarité,Fermé,red,2.3714864,48.9002605
"Permanence d'accueil et d'aide juridique par la LDH, RESF, Deux-Rives et Association franco-chinoise Pierre Ducerf - MVAC 3ème",Fermé,red,2.362159799999972,48.86407159999999
Espace d'Apports Volontaires,Fermé,red,2.411333300000024,48.8537572
Permanence juridique BAAM - Hôtel de Ville,Ouvert,green,2.355833999999959,48.85630930000001
Dispensaire SPA,Fermé,red,2.294136999999978,48.88701719999999
Suivi vétérinaire et alimentation pour les animaux - Fondation Brigitte Bardot,Fermé,red,2.285384000000022,48.8606344
Restaurant solidaire Palikao,Fermé,red,2.3806964000000335,48.8699743
"Oasis - Lieu d’accueil, d’hygiène et de soins dédié aux femmes",Fermé,red,2.3849999,48.84339219999999
Paroisse St Séverin - St Nicolas,Fermé,red,2.3450798000000077,48.8518329
Les P’tits les Grands,Fermé,red,2.34458810000001,48.8734729
Mouvement contre le racisme et pour l'amitié des peuples. Comité local de Paris 17/18.,Fermé,red,2.347307199999932,48.8900464
Association ASILE,Ouvert,green,2.3777153999999427,48.8717218
FASTI (Fédération des associations de solidarité avec tous-te-s les immigré-e-s),Modification,orange,2.3898781000000326,48.8657035
P’tit déj’ solidaires,Fermé,red,2.3664900999999645,48.8877467
Les midis du MIE Moulin Joly,Modification,orange,2.378580399999999,48.8694444
Les midis du Mie Pali-Kao,Fermé,red,2.3831664,48.87086000000001
SAJE : Soutien & Accompagnement des Jeunes en Exil,Ouvert,green,2.3785804000000326,48.8694444
Solidarité Migrants Wilson - porte d'Aubervilliers,Fermé,red,2.3698703,48.9012305
Collecte 75,Fermé,red,2.3738534999999956,48.89893379999999
Paris d'Exil - Cours de français pour mineurs,Fermé,red,2.3854198000000224,48.87010129999999
Voyage au bout de la 11,Fermé,red,2.344318199999975,48.8423135
ESSOR - permanence Mairie annexe du 14°,Fermé,red,2.3256000000000085,48.8325775
Dom'asile - CIMADE-gobelins,Fermé,red,2.348964799999976,48.8361619
Cours de Français du BAAM au local PCF 2ème,Ouvert,green,2.3496322,48.8689218
Permanence sociale - BAAM,Ouvert,green,2.352729400000044,48.895231
Théâtre à l'Espace Jemmapes par le BAAM,Ouvert,green,2.3638561999999865,48.8748836
Pôle Accompagnement vers l'emploi,Ouvert,green,2.3832069999999703,48.85681
Office Français de l'Immigration et de l'Intégration,Fermé,red,2.3725815999999895,48.8267719
Accompagnement Vers le Logement Paris Saint Maur,Fermé,red,2.3792336000000205,48.8598274
Accompagnement Vers le Logement Paris Simplon,Fermé,red,2.3485513000000537,48.89431920000001
Petits Frères des Pauvres - Paris Ouest,Ouvert,green,2.3194630000000416,48.885461
Petits Frères des Pauvres - Paris Sud,Ouvert,green,2.3204762999999957,48.8425507
Petits Frères des Pauvres - Paris Est,Fermé,red,2.3918994000000566,48.85303220000001
Le Café des Petits Frères,Fermé,red,2.319529399999965,48.88554680000001
L'Etape,Ouvert,green,2.374875299999985,48.8620454
Service Ecoute Accompagnement (SEA),Fermé,red,2.35883130000002,48.8811924
ACCEPTESS-T - aide aux personnes transgenres,Fermé,red,2.3493458000000373,48.8878582
CeGIDD du CMS (Centre Médico-Social) Ridder,Fermé,red,2.3118802000000187,48.8311018
CAARUD Nova Dona,Fermé,red,2.314495699999952,48.82664189999999
Mineurs non accompagnés,Fermé,red,2.400662900000043,48.8418187
Comité médico-social pour la santé des migrants,Ouvert,green,2.3313841000000366,48.8269599
Association Arménienne d'Aide Sociale,Fermé,red,2.3454960000000256,48.8764841
Mission Catholique Espagnole,Fermé,red,2.275690299999951,48.8620548
Foyer franco-libanais,Fermé,red,2.345264400000019,48.8442385
Association Culturelle des Travailleurs Immigrés Turcs,Fermé,red,2.3508070000000316,48.8742909
Crèche Le Village aux Enfants,Fermé,red,2.3981501000000662,48.8670726
L'arbre Bleu,Fermé,red,2.3505956000000197,48.88606039999999
Vestiaire Saint-Esprit,Fermé,red,2.39740699999993,48.83789109999999
Bibliothèque nationale de France (BNF),Fermé,red,2.3801363000000038,48.82994679999999
Association Cultures sur Cour,Fermé,red,2.3508311,48.8932002
